trader,product,horizon,pnl,pnl_per_trade,vol,n_trades,buy_qty,sell_qty,net_flow
Mark 01,VEV_5400,1000,549.0,2.087,911,263,911,0,911
Mark 22,VEV_5400,1000,-545.0,-1.975,959,276,0,959,-959
Mark 01,VEV_5400,5000,686.0,2.608,911,263,911,0,911
Mark 22,VEV_5400,5000,-669.0,-2.424,959,276,0,959,-959
Mark 01,VEV_5400,20000,672.0,2.555,911,263,911,0,911
Mark 22,VEV_5400,20000,-644.5,-2.335,959,276,0,959,-959
Mark 01,VEV_5500,1000,532.5,1.781,1042,299,1042,0,1042
Mark 22,VEV_5500,1000,-541.0,-1.768,1069,306,0,1069,-1069
Mark 01,VEV_5500,5000,580.0,1.94,1042,299,1042,0,1042
Mark 22,VEV_5500,5000,-580.5,-1.897,1069,306,0,1069,-1069
Mark 01,VEV_5500,20000,571.5,1.911,1042,299,1042,0,1042
Mark 22,VEV_5500,20000,-561.0,-1.833,1069,306,0,1069,-1069
Mark 01,VEV_6000,1000,552.5,1.743,1105,317,1105,0,1105
Mark 22,VEV_6000,1000,-552.5,-1.743,1105,317,0,1105,-1105
Mark 01,VEV_6000,5000,552.5,1.743,1105,317,1105,0,1105
Mark 22,VEV_6000,5000,-552.5,-1.743,1105,317,0,1105,-1105
Mark 01,VEV_6000,20000,552.5,1.743,1105,317,1105,0,1105
Mark 22,VEV_6000,20000,-552.5,-1.743,1105,317,0,1105,-1105
Mark 01,VEV_6500,1000,552.5,1.743,1105,317,1105,0,1105
Mark 22,VEV_6500,1000,-552.5,-1.743,1105,317,0,1105,-1105
Mark 01,VEV_6500,5000,552.5,1.743,1105,317,1105,0,1105
Mark 22,VEV_6500,5000,-552.5,-1.743,1105,317,0,1105,-1105
Mark 01,VEV_6500,20000,552.5,1.743,1105,317,1105,0,1105
Mark 22,VEV_6500,20000,-552.5,-1.743,1105,317,0,1105,-1105
Mark 38,HYDROGEL_PACK,1000,-32289.5,-31.594,4096,1022,2065,2031,34
Mark 22,HYDROGEL_PACK,1000,11.0,0.579,74,19,42,32,10
Mark 38,HYDROGEL_PACK,5000,-34466.0,-33.724,4096,1022,2065,2031,34
Mark 22,HYDROGEL_PACK,5000,-115.0,-6.053,74,19,42,32,10
Mark 38,HYDROGEL_PACK,20000,-31655.5,-30.974,4096,1022,2065,2031,34
Mark 22,HYDROGEL_PACK,20000,-251.0,-13.211,74,19,42,32,10
Mark 38,VEV_4000,1000,-9020.5,-20.408,876,442,415,461,-46
Mark 14,VEV_4000,1000,8999.5,20.5,870,439,458,412,46
Mark 38,VEV_4000,5000,-9019.0,-20.405,876,442,415,461,-46
Mark 14,VEV_4000,5000,8973.0,20.44,870,439,458,412,46
Mark 38,VEV_4000,20000,-9068.0,-20.516,876,442,415,461,-46
Mark 14,VEV_4000,20000,9029.5,20.568,870,439,458,412,46
Mark 55,VELVETFRUIT_EXTRACT,1000,-15866.5,-13.244,6551,1198,3254,3297,-43
Mark 01,VELVETFRUIT_EXTRACT,1000,8137.0,16.145,2792,504,1417,1375,42
Mark 55,VELVETFRUIT_EXTRACT,5000,-13204.0,-11.022,6551,1198,3254,3297,-43
Mark 01,VELVETFRUIT_EXTRACT,5000,7375.5,14.634,2792,504,1417,1375,42
Mark 55,VELVETFRUIT_EXTRACT,20000,-9051.5,-7.556,6551,1198,3254,3297,-43
Mark 01,VELVETFRUIT_EXTRACT,20000,6182.0,12.266,2792,504,1417,1375,42
Mark 14,HYDROGEL_PACK,1000,32278.5,32.182,4022,1003,1989,2033,-44
